Id,country_id,code,state_id,name
126,Portugal,0909,Guarda,Meda
127,Portugal,0910,Guarda,Pinhel
128,Portugal,0911,Guarda,Sabugal
129,Portugal,0912,Guarda,Seia
130,Portugal,0913,Guarda,Trancoso
131,Portugal,0914,Guarda,V. Nova de Foz Côa
132,Portugal,1001,Leiria,Alcobaça
133,Portugal,1002,Leiria,Alvaiázere
134,Portugal,1003,Leiria,Ansião
135,Portugal,1004,Leiria,Batalha
136,Portugal,1005,Leiria,Bombarral
137,Portugal,1006,Leiria,Caldas da Rainha
138,Portugal,1007,Leiria,Castanheira de Pêra
139,Portugal,1008,Leiria,Figueiró dos Vinhos
140,Portugal,1009,Leiria,Leiria
141,Portugal,1010,Leiria,Marinha Grande
142,Portugal,1011,Leiria,Nazaré
143,Portugal,1012,Leiria,Óbidos
144,Portugal,1013,Leiria,Pedrógão Grande
145,Portugal,1014,Leiria,Peniche
146,Portugal,1015,Leiria,Pombal
147,Portugal,1016,Leiria,Portode Mós
148,Portugal,1101,Lisboa,Alenquer
149,Portugal,1102,Lisboa,Arruda dos Vinhos
150,Portugal,1103,Lisboa,Azambuja
151,Portugal,1104,Lisboa,Cadaval
152,Portugal,1105,Lisboa,Cascais
153,Portugal,1106,Lisboa,Lisboa
154,Portugal,1107,Lisboa,Loures
155,Portugal,1108,Lisboa,Lourinhã
156,Portugal,1109,Lisboa,Mafra
157,Portugal,1110,Lisboa,Oeiras
158,Portugal,1111,Lisboa,Sintra
159,Portugal,1112,Lisboa,Sobral Monte Agraço
160,Portugal,1113,Lisboa,Torres Vedras
161,Portugal,1114,Lisboa,Vila Franca de Xira
162,Portugal,1115,Lisboa,Amadora
163,Portugal,1116,Lisboa,Odivelas
164,Portugal,1201,Portalegre,Alter do Chão
165,Portugal,1202,Portalegre,Arronches
166,Portugal,1203,Portalegre,Avis
167,Portugal,1204,Portalegre,Campo Maior
168,Portugal,1205,Portalegre,Castelo de Vide
169,Portugal,1206,Portalegre,Crato
170,Portugal,1207,Portalegre,Elvas
171,Portugal,1208,Portalegre,Fronteira
172,Portugal,1209,Portalegre,Gavião
173,Portugal,1210,Portalegre,Marvão
174,Portugal,1211,Portalegre,Monforte
175,Portugal,1212,Portalegre,Nisa
176,Portugal,1213,Portalegre,Ponte de Sor
177,Portugal,1214,Portalegre,Portalegre
178,Portugal,1215,Portalegre,Sousel
179,Portugal,1301,Porto,Amarante
180,Portugal,1302,Porto,Baião
181,Portugal,1303,Porto,Felgueiras
182,Portugal,1304,Porto,Gondomar
183,Portugal,1305,Porto,Lousada
184,Portugal,1306,Porto,Maia
185,Portugal,1307,Porto,Marco de Canaveses
186,Portugal,1308,Porto,Matosinhos
187,Portugal,1309,Porto,Paços de Ferreira
188,Portugal,1310,Porto,Paredes
189,Portugal,1311,Porto,Penafiel
190,Portugal,1312,Porto,Porto
191,Portugal,1313,Porto,Póvoa de Varzim
192,Portugal,1314,Porto,Santo Tirso
193,Portugal,1315,Porto,Valongo
194,Portugal,1316,Porto,Vila do Conde
195,Portugal,1317,Porto,Vila Nova de Gaia
196,Portugal,1318,Porto,Trofa
197,Portugal,1401,Santarém,Abrantes
198,Portugal,1402,Santarém,Alcanena
199,Portugal,1403,Santarém,Almeirim
200,Portugal,1404,Santarém,Alpiarça
201,Portugal,1405,Santarém,Benavente
202,Portugal,1406,Santarém,Cartaxo
203,Portugal,1407,Santarém,Chamusca
204,Portugal,1408,Santarém,Constância
205,Portugal,1409,Santarém,Coruche
206,Portugal,1410,Santarém,Entroncamento
207,Portugal,1411,Santarém,Ferreira do Zêzere
208,Portugal,1412,Santarém,Golegã
209,Portugal,1413,Santarém,Mação
210,Portugal,1414,Santarém,Rio Maior
211,Portugal,1415,Santarém,Salvaterra de Magos
212,Portugal,1416,Santarém,Santarém
213,Portugal,1417,Santarém,Sardoal
214,Portugal,1418,Santarém,Tomar
215,Portugal,1419,Santarém,Torres Novas
216,Portugal,1420,Santarém,Vila Nova Barquinha
217,Portugal,1421,Santarém,Ourém
218,Portugal,1501,Setúbal,Alcácer do Sal
219,Portugal,1502,Setúbal,Alcochete
220,Portugal,1503,Setúbal,Almada
221,Portugal,1504,Setúbal,Barreiro
222,Portugal,1505,Setúbal,Grândola
223,Portugal,1506,Setúbal,Moita
224,Portugal,1507,Setúbal,Montijo
225,Portugal,1508,Setúbal,Palmela
226,Portugal,1509,Setúbal,Santiago do Cacém
227,Portugal,1510,Setúbal,Seixal
228,Portugal,1511,Setúbal,Sesimbra
229,Portugal,1512,Setúbal,Setúbal
230,Portugal,1513,Setúbal,Sines
231,Portugal,1601,Viana do Castelo,Arcos de Valdevez
232,Portugal,1602,Viana do Castelo,Caminha
233,Portugal,1603,Viana do Castelo,Melgaço
234,Portugal,1604,Viana do Castelo,Monção
235,Portugal,1605,Viana do Castelo,Paredes de Coura
236,Portugal,1606,Viana do Castelo,Ponte da Barca
237,Portugal,1607,Viana do Castelo,Ponte de Lima
238,Portugal,1608,Viana do Castelo,Valença
239,Portugal,1609,Viana do Castelo,Viana do Castelo
240,Portugal,1610,Viana do Castelo,Vila Nova Cerveira
241,Portugal,1701,Vila Real,Alijó
242,Portugal,1702,Vila Real,Boticas
243,Portugal,1703,Vila Real,Chaves
244,Portugal,1704,Vila Real,Mesão Frio
245,Portugal,1705,Vila Real,Mondim de Basto
246,Portugal,1706,Vila Real,Montalegre
247,Portugal,1707,Vila Real,Murça
248,Portugal,1708,Vila Real,Peso da Régua
249,Portugal,1709,Vila Real,Ribeira de Pena
250,Portugal,1710,Vila Real,Sabrosa
251,Portugal,1711,Vila Real,Sta Marta Penaguião
252,Portugal,1712,Vila Real,Valpaços
253,Portugal,1713,Vila Real,Vila Pouca de Aguiar
254,Portugal,1714,Vila Real,Vila Real
255,Portugal,1801,Viseu,Armamar
256,Portugal,1802,Viseu,Carregal do Sal
257,Portugal,1803,Viseu,Castro Daire
258,Portugal,1804,Viseu,Cinfães
259,Portugal,1805,Viseu,Lamego
260,Portugal,1806,Viseu,Mangualde
261,Portugal,1807,Viseu,Moimenta da Beira
262,Portugal,1808,Viseu,Mortágua
263,Portugal,1809,Viseu,Nelas
264,Portugal,1810,Viseu,Oliveira de Frades
265,Portugal,1811,Viseu,Penalva do Castelo
266,Portugal,1812,Viseu,Penedono
267,Portugal,1813,Viseu,Resende
268,Portugal,1814,Viseu,Santa Comba Dão
269,Portugal,1815,Viseu,São João Pesqueira
270,Portugal,1816,Viseu,São Pedro do Sul
271,Portugal,1817,Viseu,Sátão
272,Portugal,1818,Viseu,Sernancelhe
273,Portugal,1819,Viseu,Tabuaço
274,Portugal,1820,Viseu,Tarouca
275,Portugal,1821,Viseu,Tondela
276,Portugal,1822,Viseu,Vila Nova de Paiva
277,Portugal,1823,Viseu,Viseu
278,Portugal,1824,Viseu,Vouzela
279,Portugal,3101,Ilha da Madeira,Calheta
280,Portugal,3102,Ilha da Madeira,Câmara de Lobos
281,Portugal,3103,Ilha da Madeira,Funchal
282,Portugal,3104,Ilha da Madeira,Machico
283,Portugal,3105,Ilha da Madeira,Ponta do Sol
284,Portugal,3106,Ilha da Madeira,PortoMoniz
285,Portugal,3107,Ilha da Madeira,Ribeira Brava
286,Portugal,3108,Ilha da Madeira,Santa Cruz
287,Portugal,3109,Ilha da Madeira,Santana
288,Portugal,3110,Ilha da Madeira,São Vicente
289,Portugal,3201,Ilha de Porto Santo,PortoSanto
290,Portugal,4101,Ilha de Santa Maria,Vila do Porto
291,Portugal,4201,Ilha de São Miguel,Lagoa 
292,Portugal,4202,Ilha de São Miguel,Nordeste
293,Portugal,4203,Ilha de São Miguel,Ponta Delgada
294,Portugal,4204,Ilha de São Miguel,Povoacão
295,Portugal,4205,Ilha de São Miguel,Ribeira Grande
296,Portugal,4206,Ilha de São Miguel,Vila Franca do Campo
297,Portugal,4301,Ilha Terceira,Angra do Heroísmo
298,Portugal,4302,Ilha Terceira,Vila Praia Vitória
299,Portugal,4401,Ilha da Graciosa,Sta Cruz da Graciosa
300,Portugal,4501,Ilha de São Jorge,Calheta 
301,Portugal,4502,Ilha de São Jorge,Velas
302,Portugal,4601,Ilha do Pico,Lajes do Pico
303,Portugal,4602,Ilha do Pico,Madalena
304,Portugal,4603,Ilha do Pico,São Roque do Pico
305,Portugal,4701,Ilha do Faial,Horta
306,Portugal,4801,Ilha das Flores,Lajes das Flores
307,Portugal,4802,Ilha das Flores,Sta Cruz das Flores
308,Portugal,4901,Ilha do Corvo,Corvo
